0Os4Sb8_011,0.147808245
1Ca12Si6_210,0.068691008
2Ir8Sn16_211,0.075405365
3Al2Au4_001,0.109795131
4Cu30Pd10_221,0.113282948
5Ca8Pd8Si8_11-1,0.083691054
6Ca8Pd8Si8_10-1,0.087126153
7Ga8Sn16V16_110,0.091431065
8Al3Cu_001,0.090291035
9Al2Na2Si2_001,0.063570765
10Pt4Sn16_111,0.0489464
11Ca2Cu4Sn4_110,0.064342133
12Ir4Re12_100,0.241593989
13Al8Cu24_110,0.118947857
14As16Rh8_010,0.087071658
15Pb8Rh4_110,0.072804222
16Al8Cu24_110,0.116090443
17Al8Cu24_110,0.114431056
18Ge12Pt12_021,0.104918845
19Ru12Sb24_212,0.098451579
20Al8Ca12Si8_110,0.063574643
21As12W8_100,0.129022543
22Ni12Sb4_001,0.115038329
23Ir16Sb16_2-12,0.09705213
24As4Fe4Mn4_100,0.132346897
25Re12_111,0.235248097
26Au12Nb6_111,0.136016052
27Si8W4_110,0.159300949
28Pt16W8_111,0.168338335
29Al16Pt16_110,0.14428902
30As4Cu4Zn4_001,0.031359921
31Co8Zn24_111,0.096144781
32Ca6Ge12_211,0.052096829
33Pt8Sb8_101,0.0627398
34As4Fe4Sb4_010,0.129868942
35Al6Pd3_111,0.130274708
36As16Fe16Sb16_212,0.098912607
37Al26Os8_110,0.12597904
38Co24W8_102,0.228435815
39Ca6Cu30_111,0.08506975
40Ca16Ge8_211,0.058527341
41Pd6Sn2_100,0.104551429
42Pd8Sn24_110,0.056023573
43Al4Ca2Ge4_100,0.064478477
44Au18In12_210,0.055836778
45Sn4Ti8_100,0.119563888
46Ca12Cu4Sn14_110,0.060647853
47Al24Cu8_221,0.09270442
48Ca6Ge12_102,0.06642009
49Fe12Sb24_221,0.075941945
50Ni6Sb12_111,0.062829702
51Al8Mn8_221,0.127200628
52Au8Ga8_100,0.062024804
53Ca12Cu4Sn14_110,0.053760642
54Ca8Zn8_111,0.058947858
55Ca8Zn8_111,0.045173044
56Ni24Si12_102,0.129817772
57Au12Ti12_120,0.12081425
58Mn4Zn12_110,0.121739989
59Ga6Ni4_001,0.127996962
60Ir12Ru12_221,0.226218957
61Co16Ge16_010,0.113244195
62Ir12Si12_101,0.179557071
63Ni6Sb12_012,0.064322152
64Os8Sb16_021,0.115274849
65Pt8Sb8_110,0.049656738
66Au6Na12Sb6_111,0.036087729
67Co8Sb16_100,0.062129142
68Ca8Ge16_2-12,0.045705183
69Ni4Sb8_010,0.065864635
70Pt20_221,0.133713961
71Al12Au12_111,0.074298213
72Cu8Pd8_211,0.120595072
73Al6Pt3_111,0.082125356
74As4Pb8Pd12_001,0.067513
75Al6Cu3_111,0.085196226
76Ag4In8_101,0.040341121
77Al4Au8Ti4_110,0.087284877
78Ga6Ni10_001,0.129454668
79Ga18Ni12_102,0.129239272
80Na8_211,0.015981868
81Al24Ti12_112,0.134365852
82Al24Mo9_111,0.151854229
83Ga10Rh6_001,0.103292835
84Ir4Sn8_110,0.066092352
85Au12Sn12_210,0.050391971
86Ca4Cu20_110,0.089197604
87Al24W2_110,0.115536653
88Ir12Si12_012,0.155317069
89Au8Ga8_011,0.063292959
90Ag3Pt15Si3_101,0.120710723
91Ga24Ni16_201,0.118700642
92Ni24Sb8_021,0.11224037
93Mn8Rh16Sb8_211,0.092621239
94Rh12Si12_11-2,0.129149587
95Cu6Ga6Pt12_111,0.102104045
96Pt12W6_100,0.17483714
97Au3Ga6_111,0.04733388
98Cu2Ni2Sb4_001,0.062756243
99Si24V12_111,0.180511183
100Fe6Rh12Sn6_211,0.136095609
101Cu2Ni2Sb4_001,0.093259481
102Al12Fe6Ni6_210,0.165333213
103H12V24_21-1,0.179836772
104Al12Ni8_111,0.134973664
105Al12Ni8_111,0.139996393
106Au8Ca4Si8_110,0.074388053
107Rh12Si12_012,0.148840529
108As12Fe12_111,0.115684136
109Au4Sn16_010,0.025951098
110As8Fe8Sb8_112,0.100203183
111Rh8Si4_001,0.17309234
112Si16W8_111,0.177916085
113Ir8Sn8_110,0.10184297
114Al24W6_001,0.120106369
115Co24Ge24_22-1,0.130540231
116Au8Ca4_110,0.06089516
117Ga4Ti8_100,0.138270574
118Ga6Ni4_001,0.101133469
119Rh16Si16_021,0.155950037
120Ge12Os6_111,0.132344655
121Ru32Sb32_212,0.119746644
122Ir12Si4_110,0.203826516
123Ir12Si4_110,0.198472159
124Al8Cu8Pt16_112,0.132144979
125Ir16Si16_021,0.179406655
126Ag3Ca6Ge3_111,0.050583091
127Pt18V6_211,0.169609333
128Ga24Pt16_2-12,0.098076118
129Al26Os8_110,0.129607793
130Al8Pd16_010,0.117066316
131Fe3Si6_100,0.1788921
132Al4Cu12_100,0.118922852
133Al8Pd16_010,0.123858596
134Mo4Si8_112,0.174418214
135Al12Cu4_110,0.089468932
136Co8Sb16_001,0.098133796
137Al2Au4_001,0.083440689
138Co8Sb16_001,0.064219018
139Cu4In4Pt8_101,0.106792899
140Al3Cu9_111,0.121158559
141Cu12Ge4_001,0.08618044
142Ge6Na12Zn6_111,0.044518023
143Rh8Si8_001,0.174982023
144Rh8Sn16_211,0.066064837
145Rh8Si8_100,0.210617814
146As16Nb8_101,0.127958557
147Pd10Zn10_212,0.108926979
148Al24W6_001,0.121320261
149Ir12Rh4_110,0.201124166
150Ga6Ir3Rh3_111,0.11342429
151Fe6Ni6_111,0.204987436
152Al4Ca6Si4_001,0.105434661
153Os8Sb16_110,0.122528548
154Pd16V8_102,0.153495585
155Ag24Al12_112,0.075930826
156Cu2In2Pt4_100,0.110236336
157Ca24Zn8_101,0.040287
158Al12Ru6_111,0.156960076
159Cu4Ni8Sb4_110,0.070353035
160Ca12Cu4Sn14_111,0.059181579
161In10Pt10_001,0.091359539
162Ni6Sn8_110,0.088829458
163Re3V6W3_111,0.237830078
164Ni20_221,0.168109284
165Mn4Rh8Sb4_110,0.114096214
166Al24W6_021,0.126118987
167Al16Cu8_112,0.080043291
168Al12Pt8_111,0.124476458
169Ca8Ge16_2-12,0.062667412
170Al8Pd16_101,0.125358255
171In20Pt20_221,0.092072834
172Ni24Sb8_110,0.111101364
173As4Fe4Sb4_010,0.133217228
174Ni24Sb8_110,0.111117526
175Ca8Cu8Ga4_110,0.071856388
176Al16Au8_211,0.096176931
177Ca8Cu8Ga4_110,0.073645929
178Ca16Cu16Ga8_111,0.067706995
179As12Co12_012,0.099941138
180Pt6Zn18_211,0.097338194
181H6V12_11-2,0.178130214
182Au4Sn16_111,0.037400691
183Ir8Sb8_111,0.095338327
184Al4Pd4_110,0.086508869
185Fe6Sb12_110,0.10181028
186Co16Ti8_100,0.183780676
187Au18Pd6_211,0.090602552
188As8Co4_010,0.112266292
189Al6Os12V6_210,0.219886962
190Ca8Zn8_011,0.053474888
191Cu4Sn4_100,0.081694435
192Os4Sb8_001,0.087810551
193Al12Ru6_100,0.178926887
194Pt4Zn12_110,0.089516928
195Au4Ca12_010,0.044457875
196Ca8Zn8_011,0.055774308
197Ni4Si8_100,0.123691791
198Ni24Si12_101,0.158912013
199Fe2Ni2Pt4_100,0.161662168
200Ti24_2-12,0.1377282
201Co16Ge16_101,0.111956946
202Au12Ti12_121,0.117073639
203Ga6Ni6_111,0.105991325
204Ca4Cu8Sn8_11-1,0.070399981
205Cu6Pd6_111,0.129496271
206Os16Sb32_201,0.113193157
207Ag3Pt15Si3_102,0.121902304
208Pt8Sn12_101,0.066268353
209Al6Pd10_001,0.117612566
210Al8Cu4_110,0.107101162
211Cu24Ge8_110,0.0930345
212Al20Mo4_100,0.134924361
213Ag2Au6_100,0.070945095
214Al10Cu10_110,0.11233693
215Cu18Pt18_2-12,0.144500313
216Rh6Sb2_100,0.138856456
217Cu2Fe2Pt4_100,0.144053171
218Ca2Ge4_001,0.156861989
219Ru8Sb8_001,0.130452535
220Pt12W6_121,0.195802127
221Pt4Re12_100,0.250503382
222Ru8Sb8_001,0.100224239
223Al2Cu6_100,0.121625992
224Pt4Re12_100,0.187106365
225H8Rh8_110,0.128647766
226Ca4_001,0.032188441
227In12Pt6_210,0.073910983
228Rh8Si8_001,0.173930694
229Pt10Sb2Si2_100,0.103889689
230Ru16_2-12,0.231370621
231Al12Ni4_001,0.115435598
232Au8Ti2_110,0.094134859
233Rh8Si8_001,0.151223546
234Ga12Os6_111,0.150277286
235Al24W6_110,0.147560948
236Na16Si16_110,0.022974527
238Au16_211,0.07485742
239Al3Au6Mn3_111,0.091494804
240As4Ca8_001,0.109613846
241Co12Si12_111,0.177455868
242In10Pt10_11-1,0.072007868
243As18W12_11-1,0.106174418
244Ca4Cu4Ga2_011,0.054280882
245Co6Sb12_111,0.079566143
246Co8Sb8_111,0.110192332
247Al12Ni24_211,0.152047493
248Al3Cu_001,0.10412468
249Al24Ni8_010,0.119774192
250Co16Ge16_10-1,0.128432086
251Al12Pd20_010,0.115551277
252Ga8Os4_010,0.127187355
253Ga12Ni24_210,0.12973434
254Pt4W2_011,0.201306483
256Ga8Ti16_111,0.143794741
257Rh16Sn8_010,0.130758806
258Ni12Sn16_10-1,0.08730894
259Rh16Sn8_010,0.112110094
260Al3Cu6Mn3_111,0.134076586
261Os4Sb8_011,0.096373534
263Cu24Ge8_021,0.087714989
264Ge20_221,0.067612983
265Cu8Fe16Ge16_021,0.126568993
266Ni9Pt9_211,0.154286592
267Au12Ti12_102,0.120721212
268Re16_110,0.214309395
269Rh16Sn8_010,0.115977677
270Al6Au12Mn6_210,0.093373731
271Mo4Si8_112,0.179976172
272Ca8Ge16_110,0.059821215
273Ga4Sb4_110,0.034017839
274Au8Ca8_011,0.062138505
275Ir4Re12_110,0.224334956
276Pt12V4_100,0.1627042
277Ge8Pt8_011,0.098244237
