1Li211,0.033590684296725674,2.934587042628867
2Li210,0.031553309697310565,2.9873480137108213
3Li221,0.03235652789104938,2.552218081720839
4Li111,0.03392868246793093,2.5988445180990416
5Li332,0.0326912697302605,2.8095984487623475
6Li322,0.03340892903582587,2.737616060342865
7Li310,0.031026341066445046,2.690052331489229
8Li331,0.03250960803573278,2.936977763228728
9Li311,0.03288954692645173,2.9073474695901087
10Li321,0.03335180685483892,2.695327858441586
11Li320,0.031432536154161896,2.9450848018009306
12Li100,0.02885400382349368,2.956611391729254
13Li110,0.03124551285656214,3.184531215309562
14Pm10-11,0.05598099486247589,2.833734226354269
15Pm10-12,0.05262793590198477,2.6963746815236163
16Pm10-10,0.055243464060946275,2.966380818058054
17Pm2-1-12,0.06214178445389923,2.9028194587558502
18Pm20-21,0.05588970177397549,2.8340441110938612
19Pm11-20,0.057290697446398614,3.1863580949031762
20Pm11-21,0.06047353352047355,2.540081104994352
21Pm21-30,0.05749220261409144,2.6528243802903786
22Pm21-31,0.05899018649164908,2.69985200229351
23Pm21-32,0.059682334714089916,2.60692260745862
24Pm22-41,0.058787285567772365,2.633835503896741
25Pm0001,0.054167428413166414,3.0468551722014316
26Au110,0.05163763857574512,4.925247611721759
27Au110,0.056709072953056903,4.928656665064419
28Au221,0.04868139577259914,4.955019393748523
29Au100,0.0537142663124625,5.004271234048562
30Au210,0.056536508057076544,4.705001188952481
31Au211,0.05127609157479308,4.955758474879402
32Au111,0.044337694461511805,5.159964329991748
33Au332,0.04669488746279649,5.058637033801509
34Au311,0.054274940515953954,4.941875077112292
35Au322,0.04666230731123155,5.023708238687202
36Au310,0.05653302203859629,4.927875998873233
37Au320,0.056987524898040834,4.922395423698876
38Au331,0.05185336232302843,4.89560028533146
39Au321,0.05294666263134761,4.88554039943575
40Ag210,0.056056275674450144,4.0288143890895585
41Ag110,0.05405882317987933,4.054811063642986
42Ag110,0.054586101016648826,4.0592397224596874
43Ag221,0.0514421342957447,4.179079462928248
44Ag211,0.05416589934259394,3.966715067129292
45Ag111,0.04770353704113611,4.344609941923813
46Ag311,0.05386904597315818,4.110423491975729
47Ag322,0.048366455397310854,4.209890083636221
48Ag320,0.055292056590252485,4.085043164212832
49Ag331,0.053172988225408974,4.056746505717996
50Ag310,0.05560913501526264,4.056899416750875
51Ag332,0.049487203068756744,4.224072221156277
52Ag321,0.05371584226386432,4.006227218471048
53Ag100,0.05108006452513119,4.209580245203061
54Ce100,0.0706857512328792,2.9849631161427945
55Ce111,0.06354430420722122,2.976997353275087
56Ce110,0.07048086829836259,2.8965673129452774
57Ce211,0.0710967873449047,3.091032928281904
58Ce210,0.0755845397754198,2.6871873157391413
59Ce221,0.06932638630112191,3.023039007230297
60Ce311,0.07351307131506193,2.981558548016538
61Ce331,0.07056998698909855,2.868050737496506
62Ce322,0.06895415943252024,2.8242938693772603
63Ce310,0.07391984551798196,2.924185988818986
64Ce320,0.07458766481977396,2.8561179787550284
65Ce321,0.07352970299043282,2.707964886481266
66Ce332,0.06828475749123654,3.0184180798155853
67Mg21-30,0.043644175413286586,3.3506480859796763
68Mg21-32,0.04588145897536964,3.5565786882406485
69Mg20-21,0.048330783081339417,3.348833882783274
70Mg11-21,0.047266659764453316,3.4047112677535427
71Mg21-31,0.045841171138403365,3.4339172555649737
72Mg22-41,0.0468653656174529,3.361342365785446
73Mg10-11,0.03943477799995396,3.6404307776264595
74Mg10-12,0.04383051210735594,3.5803530340147582
75Mg11-20,0.04465898922721334,3.361503370552044
76Mg10-10,0.037243162113670084,3.391691735499191
77Mg2-1-12,0.04602097928133201,3.620821023420938
78Mg0001,0.03181949231570041,3.614490980118274
79Pt110,0.10489738563478822,5.325113078838299
80Pt110,0.1167636429954968,5.191944205008184
81Pt211,0.11003102609305283,5.4298901455761595
82Pt221,0.09982560766901528,5.424324901852527
83Pt210,0.11777179922684762,5.297025656700141
84Pt111,0.09285921898454562,5.644347744668675
85Pt311,0.11180824954987917,5.471404093816234
86Pt320,0.11822444799430172,5.197180182207573
87Pt322,0.09942257085791444,5.553144193162518
88Pt331,0.10645188775605413,5.239231085510516
89Pt310,0.1172051162619217,5.43925246921711
90Pt332,0.0974366568043612,5.502228274425521
91Pt321,0.11036653462508454,5.342559544867875
92Pt100,0.11583359395652872,5.675930930327548
93Ag0001,0.04611364060098683,4.418926434883689
94Ag10-10,0.047026517783181655,4.03569292422432
95Ag21-30,0.05282604547689352,4.0670859473221785
96Ag21-32,0.053757082166082285,3.944178794318842
97Ag2-1-12,0.05535191678404373,3.9287565292135596
98Ag10-12,0.04828025639704868,4.19664944053897
99Ag22-41,0.0546654204370427,4.000348223387669
100Ag11-20,0.05363139670726134,4.012400411117947
101Ag10-11,0.048268814507002225,4.201527914702696
102Ag20-21,0.04860761189021424,4.134925004842312
103Ag21-31,0.053365999774919695,4.009911434154069
104Ag11-21,0.054640913038027976,4.0053829803425876
105Bi10-11,0.01699800863192388,4.113582669880287
106Bi0001,0.010674482413115317,3.9804045540051938
107Bi11-20,0.02290767890163617,3.980085764730858
108Bi2-1-12,0.020220096958951134,3.9842535205762175
109Bi11-21,0.02316608932723742,3.9563400610393
110Bi21-30,0.02329653251830066,4.018129237826874
111Bi20-21,0.022333328792014006,4.012291866719546
112Bi21-32,0.025172116465214514,4.014171977323263
113Bi10-12,0.027842818364530397,4.058675129652832
114Bi21-31,0.019049936988605073,4.003817626753405
115Bi22-41,0.02100449499497015,3.9333208988643413
116Ga010,0.05359748354629734,4.3490135892086945
117Ga001,0.03530709930360128,3.9008562206348887
118Ga100,0.02972466575814786,4.190590082393382
119Ga120,0.03621319642959277,4.066855493530189
120Ga101,0.03660715893656107,4.0579524777243945
121Ga201,0.03636433039400248,4.0102547109836015
122Ga111,0.03468043375611088,4.160069835943631
123Ga102,0.03457356741237992,4.1326338479105935
124Ga210,0.030822429034020923,3.86878833548635
125Cd11-21,0.031848903654700195,3.831230739816221
126Cd11-20,0.030117658320906182,3.8469170805222044
